Episode: 4

START HEAT: 1.0

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [45], 3: [41], 7: [43], 8: [40], 13: [37]}, 3: {0: [20], 3: [12], 2: [8], 10: [11]}, 7: {0: [37], 7: [45], 4: [43], 14: [42]}, 8: {0: [36], 8: [44], 1: [45, 42], 5: [41], 4: [40], 12: [43]}, 13: {0: [32], 13: [38], 4: [33]}, 1: {8: [29], 1: [25], 5: [27, 28]}, 5: {1: [38], 8: [36, 34], 5: [32], 11: [56], 14: [8]}, 2: {2: [7], 3: [2], 14: [15]}, 14: {2: [13], 14: [10], 5: [34], 7: [12], 12: [14]}, 10: {9: [34], 10: [36], 3: [33]}, 4: {4: [63], 7: [56], 8: [57], 13: [59], 6: [55], 9: [58]}, 6: {4: [37], 6: [29]}, 9: {9: [42], 10: [18], 4: [46]}, 11: {11: [29], 5: [27]}, 12: {8: [40], 12: [16], 14: [21]}}

Score: -20.0
Total timesteps: 16

ReL graph: [(0, 16), (0, 17), (0, 18), (0, 21), (3, 2), (3, 10), (3, 16), (7, 4), (7, 14), (7, 17), (8, 1), (8, 12), (8, 18), (8, 19), (8, 20), (13, 4), (13, 21), (1, 5), (5, 11), (5, 14), (5, 20), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9), (4, 19)]

Embedding ReL: {0: [12, 4], 16: [0], 17: [26, 2], 18: [11], 21: [32, 8], 3: [24], 2: [29], 10: [48], 7: [39, 31], 4: [33, 57], 14: [25], 8: [59, 35], 1: [61, 53], 12: [28, 36], 19: [63], 20: [60], 13: [37], 5: [49, 52], 11: [50], 9: [62, 54], 6: [9]}

Embedding ReL Composed: {0: [12, 4, 0, 26, 2, 11, 32, 8], 3: [24], 2: [29], 10: [48], 7: [39, 31], 4: [33, 57], 14: [25], 8: [59, 35, 63, 60], 1: [61, 53], 12: [28, 36], 13: [37], 5: [49, 52], 11: [50], 9: [62, 54], 6: [9]}

	TIMESTEP 1
	Embeddings: {0: {0: [43], 16: [47], 17: [19], 18: [67], 21: [46]}, 3: {16: [66], 3: [68], 2: [64], 10: [65]}, 7: {17: [58], 7: [63], 4: [59], 14: [55]}, 8: {1: [41], 8: [17], 12: [21], 18: [23], 19: [22], 20: [20]}, 13: {13: [9], 4: [13], 21: [12]}, 1: {8: [29], 1: [25], 5: [27, 28]}, 5: {1: [65], 5: [70], 11: [64], 14: [67], 20: [62]}, 2: {2: [7], 3: [2], 14: [15]}, 14: {2: [13], 14: [10], 5: [34], 7: [12], 12: [14]}, 10: {9: [34], 10: [36], 3: [33]}, 4: {4: [67], 7: [70], 13: [69], 6: [71], 9: [68], 19: [43]}, 6: {4: [37], 6: [29]}, 9: {9: [42], 10: [18], 4: [46]}, 11: {11: [29], 5: [27]}, 12: {8: [40], 12: [16], 14: [21]}, 16: {16: [52], 0: [50], 3: [48]}, 17: {0: [50], 17: [52], 7: [51]}, 18: {0: [38], 18: [30], 8: [24]}, 19: {8: [4], 19: [2], 4: [26]}, 20: {8: [56], 20: [63], 5: [58]}, 21: {0: [16], 21: [20], 13: [19]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: -21.93546147886243
Total timesteps random: 16

Embedding ReL: {0: [36], 17: [37, 35], 18: [42, 44], 19: [27, 28], 20: [34], 3: [58], 2: [62], 10: [63], 7: [51], 4: [60, 52], 14: [54], 8: [49, 29, 25], 1: [55], 12: [26, 50], 16: [24], 13: [66, 68], 5: [48], 11: [53], 9: [59], 6: [57]}

Embedding ReL Composed: {0: [36, 37, 35, 42, 44, 27, 28, 34], 3: [58], 2: [62], 10: [63], 7: [51], 4: [60, 52], 14: [54], 8: [49, 29, 25], 1: [55], 12: [26, 50], 13: [66, 68], 5: [48, 24], 11: [53], 9: [59], 6: [57]}

